

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 18:56:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  1032  0050                     lcdWriteToDigitBCD@TenThouDigit:	
  1033                           
  1034                           ; 2 bytes @ 0xB
  1035  0050                     	ds	1
  1036  0051                     PathTo@x_target:	
  1037                           
  1038                           ; 1 bytes @ 0xC
  1039  0051                     	ds	1
  1040  0052                     PathTo@sum:	
  1041  0052                     lcdWriteToDigitBCD@OnesDigit:	
  1042                           ; 1 bytes @ 0xD
  1043                           
  1044                           
  1045                           ; 2 bytes @ 0xD
  1046  0052                     	ds	1
  1047  0053                     _PathTo$132:	
  1048                           
  1049                           ; 1 bytes @ 0xE
  1050  0053                     	ds	1
  1051  0054                     _PathTo$133:	
  1052                           
  1053                           ; 1 bytes @ 0xF
  1054  0054                     	ds	1
  1055  0055                     _PathTo$134:	
  1056                           
  1057                           ; 1 bytes @ 0x10
  1058  0055                     	ds	1
  1059  0056                     _PathTo$135:	
  1060                           
  1061                           ; 1 bytes @ 0x11
  1062  0056                     	ds	1
  1063  0057                     _PathTo$137:	
  1064                           
  1065                           ; 1 bytes @ 0x12
  1066  0057                     	ds	1
  1067  0058                     _PathTo$139:	
  1068                           
  1069                           ; 1 bytes @ 0x13
  1070  0058                     	ds	1
  1071  0059                     _PathTo$140:	
  1072                           
  1073                           ; 1 bytes @ 0x14
  1074  0059                     	ds	1
  1075  005A                     _PathTo$141:	
  1076                           
  1077                           ; 1 bytes @ 0x15
  1078  005A                     	ds	1
  1079  005B                     _PathTo$142:	
  1080                           
  1081                           ; 1 bytes @ 0x16
  1082  005B                     	ds	1
  1083  005C                     PathTo@loop:	
  1084                           
  1085                           ; 2 bytes @ 0x17
  1086  005C                     	ds	2
  1087  005E                     PathTo@n:	
  1088                           
  1089                           ; 1 bytes @ 0x19
  1090  005E                     	ds	1
  1091  005F                     PathTo@n_138:	
  1092                           
  1093                           ; 1 bytes @ 0x1A
  1094  005F                     	ds	1
  1095  0060                     ??_main:	
  1096                           
  1097                           ; 1 bytes @ 0x1B
  1098  0060                     	ds	2
  1099  0062                     main@a:	
  1100                           
  1101                           ; 1 bytes @ 0x1D
  1102  0062                     	ds	1
  1103  0063                     main@n:	
  1104                           
  1105                           ; 1 bytes @ 0x1E
  1106  0063                     	ds	1
  1107  0064                     main@n_150:	
  1108                           
  1109                           ; 1 bytes @ 0x1F
  1110  0064                     	ds	1
  1111                           
  1112                           	psect	maintext
  1113  036F                     __pmaintext:	
  1114 ;;
  1115 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1116 ;;
  1117 ;; *************** function _main *****************
  1118 ;; Defined at:
  1119 ;;		line 238 in file "main.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  n               1   31[BANK0 ] unsigned char 
  1124 ;;  n               1   30[BANK0 ] unsigned char 
  1125 ;;  a               1   29[BANK0 ] unsigned char 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : B00/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       3       0       0       0
  1137 ;;      Temps:          0       2       0       0       0
  1138 ;;      Totals:         0       5       0       0       0
  1139 ;;Total ram usage:        5 bytes
  1140 ;; Hardware stack levels required when called:    3
  1141 ;; This function calls:
  1142 ;;		_PathTo
  1143 ;;		_lcdSetCursor
  1144 ;;		_lcdWriteData
  1145 ;;		_lcdWriteString
  1146 ;;		_lcdWriteToDigitBCD
  1147 ;;		_ser_init
  1148 ;;		_setupADC
  1149 ;;		_setupLCD
  1150 ;;		_setupSPI
  1151 ;; This function is called by:
  1152 ;;		Startup code after reset
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _main
  1158  036F                     _main:	
  1159                           
  1160                           ;main.c: 240: ser_init();
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1164  036F  120A  118A  2670  120A  118A  	fcall	_ser_init
  1165                           
  1166                           ;main.c: 241: setupSPI();
  1167  0374  120A  118A  25F6  120A  118A  	fcall	_setupSPI
  1168                           
  1169                           ;main.c: 242: setupLCD();
  1170  0379  120A  118A  2591  120A  118A  	fcall	_setupLCD
  1171                           
  1172                           ;main.c: 243: setupADC();
  1173  037E  120A  118A  260F  120A  118A  	fcall	_setupADC
  1174                           
  1175                           ;main.c: 245: x = 1;
  1176  0383  3001               	movlw	1
  1177  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0386  00E0               	movwf	??_main
  1180  0387  0860               	movf	??_main,w
  1181  0388  00E6               	movwf	_x	;volatile
  1182                           
  1183                           ;main.c: 246: y = 0;
  1184  0389  01C0               	clrf	_y	;volatile
  1185                           
  1186                           ;main.c: 249: char a = 1;
  1187  038A  01E2               	clrf	main@a
  1188  038B  0AE2               	incf	main@a,f
  1189  038C                     l2672:	
  1190                           ;main.c: 250: while (a == 1){
  1191                           
  1192  038C  0362               	decf	main@a,w
  1193  038D  1D03               	btfss	3,2
  1194  038E  2C1F               	goto	l228
  1195                           
  1196                           ;main.c: 252: PathTo(3,2);
  1197  038F  3002               	movlw	2
  1198  0390  00E0               	movwf	??_main
  1199  0391  0860               	movf	??_main,w
  1200  0392  00C9               	movwf	PathTo@y_target
  1201  0393  3003               	movlw	3
  1202  0394  120A  118A  2059  120A  118A  	fcall	_PathTo
  1203                           
  1204                           ;main.c: 254: lcdSetCursor(0b10000000);
  1205  0399  3080               	movlw	128
  1206  039A  120A  118A  267F  120A  118A  	fcall	_lcdSetCursor
  1207                           
  1208                           ;main.c: 255: for (char n = 0; n < 10; n++){
  1209  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1210  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1211  03A1  01E3               	clrf	main@n
  1212  03A2  300A               	movlw	10
  1213  03A3  0263               	subwf	main@n,w
  1214  03A4  1803               	btfsc	3,0
  1215  03A5  2BC6               	goto	l2646
  1216  03A6                     l2638:	
  1217                           
  1218                           ;main.c: 256: lcdWriteData((shortest_path[1][n]) + 48);
  1219  03A6  0863               	movf	main@n,w
  1220  03A7  3EA0               	addlw	(low ((_shortest_path| (0+256)+16)))& (0+255)
  1221  03A8  0084               	movwf	4
  1222  03A9  1783               	bsf	3,7	;select IRP bank3
  1223  03AA  0800               	movf	0,w
  1224  03AB  3E30               	addlw	48
  1225  03AC  120A  118A  2639  120A  118A  	fcall	_lcdWriteData
  1226                           
  1227                           ;main.c: 257: _delay((unsigned long)((15)*(20000000/4000.0)));
  1228  03B1  3062               	movlw	98
  1229  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1230  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1231  03B4  00E1               	movwf	??_main+1
  1232  03B5  3065               	movlw	101
  1233  03B6  00E0               	movwf	??_main
  1234  03B7                     u2057:	
  1235  03B7  0BE0               	decfsz	??_main,f
  1236  03B8  2BB7               	goto	u2057
  1237  03B9  0BE1               	decfsz	??_main+1,f
  1238  03BA  2BB7               	goto	u2057
  1239  03BB  2BBC               	nop2
  1240  03BC  3001               	movlw	1
  1241  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1242  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1243  03BF  00E0               	movwf	??_main
  1244  03C0  0860               	movf	??_main,w
  1245  03C1  07E3               	addwf	main@n,f
  1246  03C2  300A               	movlw	10
  1247  03C3  0263               	subwf	main@n,w
  1248  03C4  1C03               	skipc
  1249  03C5  2BA6               	goto	l2638
  1250  03C6                     l2646:	
  1251                           
  1252                           ;main.c: 258: }
  1253                           ;main.c: 259: lcdWriteString(" ");
  1254  03C6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1255  03C7  120A  118A  25BA  120A  118A  	fcall	_lcdWriteString
  1256                           
  1257                           ;main.c: 260: lcdWriteToDigitBCD(pathCount);
  1258  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1259  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1260  03CE  0834               	movf	_pathCount,w
  1261  03CF  00E0               	movwf	??_main
  1262  03D0  01E1               	clrf	??_main+1
  1263  03D1  0860               	movf	??_main,w
  1264  03D2  00C8               	movwf	lcdWriteToDigitBCD@data
  1265  03D3  0861               	movf	??_main+1,w
  1266  03D4  00C9               	movwf	lcdWriteToDigitBCD@data+1
  1267  03D5  120A  118A  2422  120A  118A  	fcall	_lcdWriteToDigitBCD
  1268                           
  1269                           ;main.c: 262: lcdSetCursor(0b11000000);
  1270  03DA  30C0               	movlw	192
  1271  03DB  120A  118A  267F  120A  118A  	fcall	_lcdSetCursor
  1272                           
  1273                           ;main.c: 263: for (char n = 0; n < 10; n++){
  1274  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1275  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1276  03E2  01E4               	clrf	main@n_150
  1277  03E3  300A               	movlw	10
  1278  03E4  0264               	subwf	main@n_150,w
  1279  03E5  1803               	btfsc	3,0
  1280  03E6  2C07               	goto	l2666
  1281  03E7                     l2658:	
  1282                           
  1283                           ;main.c: 264: lcdWriteData((shortest_path[2][n]) + 48);
  1284  03E7  0864               	movf	main@n_150,w
  1285  03E8  3EB0               	addlw	(low ((_shortest_path| (0+256)+32)))& (0+255)
  1286  03E9  0084               	movwf	4
  1287  03EA  1783               	bsf	3,7	;select IRP bank3
  1288  03EB  0800               	movf	0,w
  1289  03EC  3E30               	addlw	48
  1290  03ED  120A  118A  2639  120A  118A  	fcall	_lcdWriteData
  1291                           
  1292                           ;main.c: 265: _delay((unsigned long)((15)*(20000000/4000.0)));
  1293  03F2  3062               	movlw	98
  1294  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1295  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1296  03F5  00E1               	movwf	??_main+1
  1297  03F6  3065               	movlw	101
  1298  03F7  00E0               	movwf	??_main
  1299  03F8                     u2067:	
  1300  03F8  0BE0               	decfsz	??_main,f
  1301  03F9  2BF8               	goto	u2067
  1302  03FA  0BE1               	decfsz	??_main+1,f
  1303  03FB  2BF8               	goto	u2067
  1304  03FC  2BFD               	nop2
  1305  03FD  3001               	movlw	1
  1306  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1307  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0400  00E0               	movwf	??_main
  1309  0401  0860               	movf	??_main,w
  1310  0402  07E4               	addwf	main@n_150,f
  1311  0403  300A               	movlw	10
  1312  0404  0264               	subwf	main@n_150,w
  1313  0405  1C03               	skipc
  1314  0406  2BE7               	goto	l2658
  1315  0407                     l2666:	
  1316                           
  1317                           ;main.c: 266: }
  1318                           ;main.c: 267: lcdWriteString(" ");
  1319  0407  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1320  0408  120A  118A  25BA  120A  118A  	fcall	_lcdWriteString
  1321                           
  1322                           ;main.c: 268: lcdWriteToDigitBCD(pathCountShortest);
  1323  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1324  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1325  040F  0865               	movf	_pathCountShortest,w
  1326  0410  00E0               	movwf	??_main
  1327  0411  01E1               	clrf	??_main+1
  1328  0412  0860               	movf	??_main,w
  1329  0413  00C8               	movwf	lcdWriteToDigitBCD@data
  1330  0414  0861               	movf	??_main+1,w
  1331  0415  00C9               	movwf	lcdWriteToDigitBCD@data+1
  1332  0416  120A  118A  2422  120A  118A  	fcall	_lcdWriteToDigitBCD
  1333                           
  1334                           ;main.c: 272: a = 0;
  1335  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1336  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1337  041D  01E2               	clrf	main@a
  1338  041E  2B8C               	goto	l2672
  1339  041F                     l228:	
  1340  041F  120A  118A  2812   	ljmp	start
  1341  0422                     __end_of_main:	
  1342                           
  1343                           	psect	text1
  1344  05F6                     __ptext1:	
  1345 ;; *************** function _setupSPI *****************
  1346 ;; Defined at:
  1347 ;;		line 4 in file "SPI.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _setupSPI
  1377  05F6                     _setupSPI:	
  1378                           
  1379                           ;SPI.c: 6: TRISB = 0b00000011;
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _setupSPI: [wreg]
  1383  05F6  3003               	movlw	3
  1384  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  1385  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  1386  05F9  0086               	movwf	6	;volatile
  1387                           
  1388                           ;SPI.c: 8: SSPSTAT = 0b01000000;
  1389  05FA  3040               	movlw	64
  1390  05FB  0094               	movwf	20	;volatile
  1391                           
  1392                           ;SPI.c: 9: SSPCON = 0b00100000;
  1393  05FC  3020               	movlw	32
  1394  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1395  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1396  05FF  0094               	movwf	20	;volatile
  1397                           
  1398                           ;SPI.c: 10: TRISC = 0b10000000;
  1399  0600  3080               	movlw	128
  1400  0601  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0602  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0603  0087               	movwf	7	;volatile
  1403                           
  1404                           ;SPI.c: 11: PORTC = 0b00000011;
  1405  0604  3003               	movlw	3
  1406  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0607  0087               	movwf	7	;volatile
  1409                           
  1410                           ;SPI.c: 14: OPTION_REG = 0b00000100;
  1411  0608  3004               	movlw	4
  1412  0609  1683               	bsf	3,5	;RP0=1, select bank1
  1413  060A  1303               	bcf	3,6	;RP1=0, select bank1
  1414  060B  0081               	movwf	1	;volatile
  1415                           
  1416                           ;SPI.c: 16: TMR0IE = 1;
  1417  060C  168B               	bsf	11,5	;volatile
  1418                           
  1419                           ;SPI.c: 18: (GIE = 1);
  1420  060D  178B               	bsf	11,7	;volatile
  1421  060E  0008               	return
  1422  060F                     __end_of_setupSPI:	
  1423                           
  1424                           	psect	text2
  1425  0591                     __ptext2:	
  1426 ;; *************** function _setupLCD *****************
  1427 ;; Defined at:
  1428 ;;		line 82 in file "LCD.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0
  1445 ;;      Totals:         0       0       0       0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    2
  1449 ;; This function calls:
  1450 ;;		_lcdWriteControl
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _setupLCD
  1458  0591                     _setupLCD:	
  1459                           
  1460                           ;LCD.c: 84: ADCON1 = 0b00000010;
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1464  0591  3002               	movlw	2
  1465  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0594  009F               	movwf	31	;volatile
  1468                           
  1469                           ;LCD.c: 86: PORTD = 0;
  1470  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0597  0188               	clrf	8	;volatile
  1473                           
  1474                           ;LCD.c: 87: PORTE = 0;
  1475  0598  0189               	clrf	9	;volatile
  1476                           
  1477                           ;LCD.c: 89: TRISD = 0b00000000;
  1478  0599  1683               	bsf	3,5	;RP0=1, select bank1
  1479  059A  1303               	bcf	3,6	;RP1=0, select bank1
  1480  059B  0188               	clrf	8	;volatile
  1481                           
  1482                           ;LCD.c: 90: TRISE = 0b00000000;
  1483  059C  0189               	clrf	9	;volatile
  1484                           
  1485                           ;LCD.c: 93: lcdWriteControl(0b00000001);
  1486  059D  3001               	movlw	1
  1487  059E  120A  118A  2625  120A  118A  	fcall	_lcdWriteControl
  1488                           
  1489                           ;LCD.c: 94: lcdWriteControl(0b00111000);
  1490  05A3  3038               	movlw	56
  1491  05A4  120A  118A  2625  120A  118A  	fcall	_lcdWriteControl
  1492                           
  1493                           ;LCD.c: 95: lcdWriteControl(0b00001100);
  1494  05A9  300C               	movlw	12
  1495  05AA  120A  118A  2625  120A  118A  	fcall	_lcdWriteControl
  1496                           
  1497                           ;LCD.c: 96: lcdWriteControl(0b00000110);
  1498  05AF  3006               	movlw	6
  1499  05B0  120A  118A  2625  120A  118A  	fcall	_lcdWriteControl
  1500                           
  1501                           ;LCD.c: 97: lcdWriteControl(0b00000010);
  1502  05B5  3002               	movlw	2
  1503  05B6  120A  118A  2625   	fcall	_lcdWriteControl
  1504  05B9  0008               	return
  1505  05BA                     __end_of_setupLCD:	
  1506                           
  1507                           	psect	text3
  1508  060F                     __ptext3:	
  1509 ;; *************** function _setupADC *****************
  1510 ;; Defined at:
  1511 ;;		line 5 in file "ADC.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          0       1       0       0       0
  1528 ;;      Totals:         0       1       0       0       0
  1529 ;;Total ram usage:        1 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _setupADC
  1541  060F                     _setupADC:	
  1542                           
  1543                           ;ADC.c: 6: PORTA = 0;
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _setupADC: [wreg+status,2]
  1547  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0611  0185               	clrf	5	;volatile
  1550                           
  1551                           ;ADC.c: 7: TRISA = 0b11111111;
  1552  0612  30FF               	movlw	255
  1553  0613  1683               	bsf	3,5	;RP0=1, select bank1
  1554  0614  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0615  0085               	movwf	5	;volatile
  1556                           
  1557                           ;ADC.c: 10: ADCON0 = 0b10001001;
  1558  0616  3089               	movlw	137
  1559  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0619  009F               	movwf	31	;volatile
  1562                           
  1563                           ;ADC.c: 11: ADCON1 = 0b00000010;
  1564  061A  3002               	movlw	2
  1565  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1566  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1567  061D  009F               	movwf	31	;volatile
  1568                           
  1569                           ;ADC.c: 13: _delay((unsigned long)((50)*(20000000/4000000.0)));
  1570  061E  3053               	movlw	83
  1571  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0621  00C5               	movwf	??_setupADC
  1574  0622                     u2077:	
  1575  0622  0BC5               	decfsz	??_setupADC,f
  1576  0623  2E22               	goto	u2077
  1577  0624  0008               	return
  1578  0625                     __end_of_setupADC:	
  1579                           
  1580                           	psect	text4
  1581  0670                     __ptext4:	
  1582 ;; *************** function _ser_init *****************
  1583 ;; Defined at:
  1584 ;;		line 5 in file "ser.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0
  1600 ;;      Temps:          0       0       0       0       0
  1601 ;;      Totals:         0       0       0       0       0
  1602 ;;Total ram usage:        0 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _ser_init
  1614  0670                     _ser_init:	
  1615                           
  1616                           ;ser.c: 7: TXSTA = 0b00100100;
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _ser_init: [wreg]
  1620  0670  3024               	movlw	36
  1621  0671  1683               	bsf	3,5	;RP0=1, select bank1
  1622  0672  1303               	bcf	3,6	;RP1=0, select bank1
  1623  0673  0098               	movwf	24	;volatile
  1624                           
  1625                           ;ser.c: 8: RCSTA = 0b10011000;
  1626  0674  3098               	movlw	152
  1627  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0677  0098               	movwf	24	;volatile
  1630                           
  1631                           ;ser.c: 24: SPBRG = 20;
  1632  0678  3014               	movlw	20
  1633  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1634  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1635  067B  0099               	movwf	25	;volatile
  1636                           
  1637                           ;ser.c: 26: PEIE = 1;
  1638  067C  170B               	bsf	11,6	;volatile
  1639                           
  1640                           ;ser.c: 27: (GIE = 1);
  1641  067D  178B               	bsf	11,7	;volatile
  1642  067E  0008               	return
  1643  067F                     __end_of_ser_init:	
  1644                           
  1645                           	psect	text5
  1646  0422                     __ptext5:	
  1647 ;; *************** function _lcdWriteToDigitBCD *****************
  1648 ;; Defined at:
  1649 ;;		line 38 in file "LCD.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  data            2    3[BANK0 ] unsigned int 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  OnesDigit       2   13[BANK0 ] unsigned int 
  1654 ;;  TenThouDigit    2   11[BANK0 ] unsigned int 
  1655 ;;  ThouDigit       2    9[BANK0 ] unsigned int 
  1656 ;;  HunsDigit       2    7[BANK0 ] unsigned int 
  1657 ;;  TensDigit       2    5[BANK0 ] unsigned int 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         0       2       0       0       0
  1668 ;;      Locals:         0      10       0       0       0
  1669 ;;      Temps:          0       0       0       0       0
  1670 ;;      Totals:         0      12       0       0       0
  1671 ;;Total ram usage:       12 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    2
  1674 ;; This function calls:
  1675 ;;		_lcdWriteData
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;;		_ADCMain
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _lcdWriteToDigitBCD
  1684  0422                     _lcdWriteToDigitBCD:	
  1685                           
  1686                           ;LCD.c: 39: unsigned int OnesDigit, TensDigit, HunsDigit, ThouDigit, TenThouDigit;
  1687                           ;LCD.c: 42: OnesDigit = data;
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _lcdWriteToDigitBCD: [wreg+status,2+status,0+pclath+cstack]
  1691  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0424  0849               	movf	lcdWriteToDigitBCD@data+1,w
  1694  0425  00D3               	movwf	lcdWriteToDigitBCD@OnesDigit+1
  1695  0426  0848               	movf	lcdWriteToDigitBCD@data,w
  1696  0427  00D2               	movwf	lcdWriteToDigitBCD@OnesDigit
  1697                           
  1698                           ;LCD.c: 43: TensDigit = 0;
  1699  0428  01CA               	clrf	lcdWriteToDigitBCD@TensDigit
  1700  0429  01CB               	clrf	lcdWriteToDigitBCD@TensDigit+1
  1701                           
  1702                           ;LCD.c: 44: HunsDigit = 0;
  1703  042A  01CC               	clrf	lcdWriteToDigitBCD@HunsDigit
  1704  042B  01CD               	clrf	lcdWriteToDigitBCD@HunsDigit+1
  1705                           
  1706                           ;LCD.c: 45: ThouDigit = 0;
  1707  042C  01CE               	clrf	lcdWriteToDigitBCD@ThouDigit
  1708  042D  01CF               	clrf	lcdWriteToDigitBCD@ThouDigit+1
  1709                           
  1710                           ;LCD.c: 46: TenThouDigit = 0;
  1711  042E  01D0               	clrf	lcdWriteToDigitBCD@TenThouDigit
  1712  042F  01D1               	clrf	lcdWriteToDigitBCD@TenThouDigit+1
  1713  0430                     l2592:	
  1714                           ;LCD.c: 49: while (OnesDigit >= 10000){
  1715                           
  1716  0430  3027               	movlw	39
  1717  0431  0253               	subwf	lcdWriteToDigitBCD@OnesDigit+1,w
  1718  0432  3010               	movlw	16
  1719  0433  1903               	skipnz
  1720  0434  0252               	subwf	lcdWriteToDigitBCD@OnesDigit,w
  1721  0435  1C03               	btfss	3,0
